Case,Result,Reason,Remark
testReduceCastTimeUnchanged,ERROR,TIME,
testIntersectToDistinct,ERROR,INTERSECT,
testEmptyProject2,ERROR,VALUES,
testEmptyFilterProjectUnion,ERROR,VALUES,
testSortProjectTranspose1,ERROR,ORDERBY,
testSortProjectTranspose2,ERROR,ORDERBY,
testSortProjectTranspose3,ERROR,ORDERBY,
testPullNull,ERROR,NULL,
testReduceCastAndConsts,ERROR,CAST,
testPushSemiJoinPastJoinRuleRight,ERROR,ERROR,
testPushCountNullableThroughUnion,ERROR,GROUPBY,
testEmptyAggregateEmptyKeyWithAggregateValuesRule,ERROR,VALUES,
testPullConstantThroughAggregateAllConst,ERROR,GROUPBY,
testReduceValuesUnderProjectFilter,ERROR,VALUES,
testMergeMinus,ERROR,EXCEPT,
testDecorrelateTwoExists,ERROR,NULL,
testEmptyMinus,ERROR,VALUES,
testReduceValuesUnderProject,ERROR,VALUES,
testAggregateConstantKeyRule,UNKNOWN,,Later
testExpandFilterExistsSimpleAnd,ERROR,GROUPBY,
testReduceValuesUnderFilter,ERROR,VALUES,
testReduceConstantsDup,ERROR,EMPTYTABLE,
testAggregateProjectMerge,UNKNOWN,,
testRemoveSemiJoin,EQ,,
testPullConstantThroughUnion,MP,,interesting
testWhereNotInCorrelated2,ERROR,OUTERJOIN,
testReduceNot,ERROR,,
testDistinctWithGrouping,ERROR,ERROR,
testWhereNotInCorrelated,ERROR,OUTERJOIN,
testMinusMergeRule,ERROR,EXCEPT,
testWhereInCorrelated,ERROR,IN,
testReduceConstantsNullEqualsOne,ERROR,NULL,
testDistinctCountMultiple,ERROR,GROUPBY,
testSemiJoinRuleExists,ERROR,ERROR,
testWhereExpressionInCorrelated,ERROR,IN,
testExpandFilterInComposite,ERROR,OUTERJOIN,
testPullFilterThroughAggregateGroupingSets,ERROR,CALCITEBUG,
testReduceConstantsRequiresExecutor,ERROR,NULL,
testTransitiveInferenceJoin3wayAgg,UNKNOWN,,Later
testReduceConstantsProjectNullable,ERROR,CAST,
testWhereOrSubQuery,ERROR,IN,
testTransitiveInferencePreventProjectPullUp,ERROR,ERROR,
testDecorrelateExists,NEQ,,
testTransitiveInferenceJoin3way,UNKNOWN,,Later
testPushCountStarThroughUnion,ERROR,GROUPBY,
testRemoveSemiJoinRight,EQ,,
testCustomColumnResolvingInNonCorrelatedSubQuery,ERROR,IN,
testReduceExpressionsNot,ERROR,VALUES,
testPushProjectPastInnerJoin,ERROR,CASE,
testPushAggregateFunctionsThroughJoin,ERROR,CAST,
testTransitiveInferenceProject,UNKNOWN,,Later
testPushAvgThroughUnion,ERROR,GROUPBY,check
testPushProjectPastFullJoinStrong,ERROR,CASE,
testReduceConstantsCalc,ERROR,STRING,
testReduceConstantsDup2,ERROR,NULL,
testReduceConstantsNull,ERROR,NULL,
testPushCountFilterThroughUnion,ERROR,GROUPBY,check
testReduceConstantsNegatedInverted,ERROR,EMPTYTABLE,
testPushSumCountStarGroupingSetsThroughUnion,ERROR,GROUPBY,
testPushSemiJoinPastJoinRuleLeft,NEQ,,
testExtractJoinFilterRule,EQ,,
testPushAggregateThroughJoinDistinct,ERROR,GROUPBY,check
testTransitiveInferenceFullOuterJoin,ERROR,OUTERJOIN,
testDecorrelateTwoIn,ERROR,IN,
testPushProjectPastLeftJoinSwapStrong,ERROR,CASE,
testExpandFilterExistsSimple,ERROR,GROUPBY,
testPullConstantThroughAggregatePermutedConstGroupBy,ERROR,GROUPBY,
testPushSumCountStarThroughUnion,ERROR,GROUPBY,check
testPushFilterWithRank,ERROR,PARTITION,
testPushSumNullableGroupingSetsThroughUnion,ERROR,GROUPBY,check
testMergeFilter,MP,CALCITEBUG,can be automated
testDistinctCountGroupingSets1,ERROR,GROUPBY,
testDistinctCountGroupingSets2,ERROR,GROUPBY,
testPushProjectPastSetOp,UNKNOWN,,
testMergeMinusRightDeep,ERROR,EXCEPT,
testPushFilterPastAgg,UNKNOWN,,
testPushProjectPastFullJoin,ERROR,OUTERJOIN,
testEmptyJoin,ERROR,EMPTYTABLE,check
testEmptySort,ERROR,ORDERBY,
testMultipleDistinctWithGrouping,ERROR,GROUPBY,
testReduceConstantsIsNull,ERROR,NULL,
testTransitiveInferenceJoin,UNKNOWN,,second
testPushCountNullableGroupingSetsThroughUnion,ERROR,NULL,
testPushProjectPastRightJoinStrong,ERROR,OUTERJOIN,
testPushProjectPastRightJoinSwapStrong,ERROR,OUTERJOIN,
testSemiJoinRuleRight,ERROR,OUTERJOIN,
testFullOuterJoinSimplificationToRightOuter,ERROR,OUTERJOIN,
testPushFilterPastAggTwo,ERROR,CODEGEN,
testPushAggregateSumNoGroup,ERROR,OUTERJOIN,
testPushProjectPastLeftJoin,ERROR,OUTERJOIN,
testSortUnionTranspose,ERROR,ORDERBY,
testReduceConstantsNegated,ERROR,EMPTYTABLE,
testPushSemiJoinPastProject,ERROR,BOTH,
testPushFilterWithRankExpr,ERROR,PARTITION,
testReduceNullableCase,ERROR,OUTERJOIN,
testEmptyAggregateEmptyKey,ERROR,EMPTYTABLE,
testSortJoinTranspose1,ERROR,ORDERBY,
testSortJoinTranspose2,ERROR,ORDERBY,
testSortJoinTranspose3,ERROR,ORDERBY,
testSortJoinTranspose4,ERROR,ORDERBY,
testSortJoinTranspose5,ERROR,OUTERJOIN,
testUnionMergeRule,ERROR,ERROR,
testSemiJoinRule,ERROR,ERROR,check first
testSemiJoinTrim,ERROR,CALCITEBUG,check first
testTransitiveInferenceConstantEquiPredicate,EQ,,
testReduceValuesToEmpty,ERROR,VALUES,
testPushProjectPastFilter,ERROR,STRING,
testDistinctNonDistinctTwoAggregatesWithGrouping,ERROR,GROUPBY,
testAggregateGroupingSetsProjectMerge,MP,,
testPushFilterThroughSemiJoin,ERROR,ERROR,check first
testPushMinThroughUnion,ERROR,GROUPBY,check
testPushSumConstantGroupingSetsThroughUnion,ERROR,GROUPBY,check
testPushFilterPastAggWithGroupingSets1,ERROR,ERROR,check first
testPushFilterPastAggWithGroupingSets2,ERROR,CALCITEBUG,check first
testTransitiveInferenceUnion3way,ERROR,ERROR,
testCastInAggregateReduceFunctions,ERROR,CAST,
testPullConstantThroughConstLast,ERROR,GROUPBY,
testIntersectToDistinctAll,ERROR,INTERSECT,
testEmptyJoinRight,ERROR,OUTERJOIN,
testTransitiveInferenceLeftOuterJoin,ERROR,OUTERJOIN,
testPushMaxNullableGroupingSetsThroughUnion,ERROR,GROUPBY,
testReduceConstants2,ERROR,VALUES,
testPushJoinThroughUnionOnRight,MP,,
testFullOuterJoinSimplificationToInner,ERROR,OUTERJOIN,
testPushAvgGroupingSetsThroughUnion,ERROR,GROUPBY,check first (avg)
testReduceOrCaseWhen,ERROR,NULL,
testReduceAverage,ERROR,CAST,
testMergeUnionAll,ERROR,ERROR,
testReduceCasts,ERROR,CAST,
testLeftOuterJoinSimplificationToInner,ERROR,OUTERJOIN,
testPushSumNullableNOGBYThroughUnion,ERROR,GROUPBY,
testEmptyMinus2,ERROR,VALUES,
testPushAggregateThroughJoin1,ERROR,ERROR,check
testPushAggregateThroughJoin2,ERROR,GROUPBY,
testPushAggregateThroughJoin3,EQ,,
testPushAggregateThroughJoin4,ERROR,GROUPBY,check
testPushAggregateThroughJoin5,ERROR,ERROR,check
testReduceConstants,ERROR,NULL,
testPushSumNullConstantThroughUnion,ERROR,NULL,
testMergeJoinFilter,MP,,
testMergeUnionDistinct,ERROR,UNION,
testStrengthenJoinType,ERROR,CAST,
testPushAggregateSumThroughJoin,ERROR,CAST,
testExpandFilterIn,ERROR,NULL,
testReduceConstantsCaseEquals,ERROR,CASE,
testTransitiveInferenceNoPullUpExprs,EQ,,
testEmptyProject,ERROR,VALUES,
testTransitiveInferenceConjunctInPullUp,UNKNOWN,,Later
testPullConstantThroughAggregateSimpleNonNullable,ERROR,GROUPBY,
testUnionToDistinctRule,ERROR,UNION,
testPushSemiJoinPastFilter,ERROR,ERROR,check
testPullAggregateThroughUnion,UNKNOWN,,
testPullConstantIntoFilter,UNKNOWN,,
testPushSumNullableThroughUnion,ERROR,GROUPBY,
testEmptyAggregate,ERROR,EMPTYTABLE,
testTransitiveInferencePullUpThruAlias,ERROR,ERROR,check (first)
testTransitiveInferenceAggregate,UNKNOWN,,second
testEmptySortLimitZero,ERROR,ORDERBY,
testCastInAggregateExpandDistinctAggregatesRule,ERROR,CAST,
testDistinctCount1,ERROR,GROUPBY,
testDistinctCount2,ERROR,GROUPBY,
testDistinctCount3,ERROR,CAST,
testExpandProjectIn,ERROR,OUTERJOIN,
testReduceNullableCase2,ERROR,NULL,
testPushCountStarGroupingSetsThroughUnion,ERROR,ERROR,check
testDistinctNonDistinctAggregates,ERROR,GROUPBY,
testMergeSetOpMixed,ERROR,INTERSECT,
testDistinctNonDistinctAggregatesWithGrouping1,ERROR,GROUPBY,
testDistinctNonDistinctAggregatesWithGrouping2,ERROR,GROUPBY,
testReduceConstantsIsNotNull,ERROR,NULL,
testPushMinGroupingSetsThroughUnion,ERROR,GROUPBY,check (interesting)
testPullConstantThroughAggregateConstGroupBy,ERROR,GROUPBY,
testPullConstantThroughAggregatePermuted,ERROR,GROUPBY,
testEmptyIntersect,ERROR,INTERSECT,
testPushProjectPastRightJoinSwap,ERROR,OUTERJOIN,
testPullConstantIntoProject,UNKNOWN,,Not provable
testTransitiveInferenceUnionAlwaysTrue,ERROR,ERROR,
testReduceCompositeInSubQuery,ERROR,IN,
testMergeIntersect,ERROR,INTERSECT,
testPushSumConstantThroughUnion,ERROR,GROUPBY,
testAddRedundantSemiJoinRule,NEQ,,
testExpandProjectExists,ERROR,GROUPBY,
testRemoveSemiJoinWithFilter,UNKNOWN,,
testRightOuterJoinSimplificationToInner,ERROR,OUTERJOIN,
testDistinctCountMixed,ERROR,CAST,
testPushJoinCondDownToProject,UNKNOWN,,later
testRemoveSemiJoinRightWithFilter,MP,,
testFullOuterJoinSimplificationToLeftOuter,ERROR,OUTERJOIN,
testPullConstantThroughAggregatePermutedConstFirst,ERROR,GROUPBY,
testTransitiveInferenceUnion,ERROR,ERROR,check
testPullConstantIntoJoin,ERROR,OUTERJOIN,
testReduceConstantsCaseEquals2,ERROR,NULL,
testReduceConstantsCaseEquals3,ERROR,CASE,
testExpandJoinScalar,ERROR,OUTERJOIN,
testPullConstantThroughAggregateAllLiterals,ERROR,GROUPBY,
testSwapOuterJoin,ERROR,OUTERJOIN,
testPushJoinThroughUnionOnLeft,MP,,
testMergeUnionMixed2,ERROR,UNION,
testPushFilterPastAggThree,EQ,,
testReduceConstantsEliminatesFilter,ERROR,VALUES,
testExpandFilterExists,ERROR,OUTERJOIN,
testAggregateProjectPullUpConstants,UNKNOWN,,
testPushProjectPastFilter2,ERROR,CASE,
testSemiJoinReduceConstants,ERROR,CALCITEBUG,
testExpandProjectScalar,ERROR,OUTERJOIN,
testDistinctCountMultipleNoGroup,ERROR,GROUPBY,
testExpandProjectInNullable,ERROR,NULL,
testPullFilterThroughAggregate,MP,,Interesting
testAggregateConstantKeyRule2,EQ,,
testAggregateConstantKeyRule3,ERROR,NULL,
testPullConstantIntoJoin2,UNKNOWN,CALCITEBUG,Not provable
testPushProjectPastInnerJoinStrong,ERROR,CASE,
testPushProjectPastLeftJoinSwap,ERROR,CASE,
testSemiJoinRuleFull,ERROR,OUTERJOIN,
testSemiJoinRuleLeft,ERROR,OUTERJOIN,
testExpandProjectInComposite,ERROR,OUTERJOIN,
testEmptyJoinLeft,ERROR,OUTERJOIN,
testReduceNestedCaseWhen,ERROR,NULL,
testTransitiveInferenceRightOuterJoin,ERROR,OUTERJOIN,
testDistinctCountMixed2,ERROR,CAST,
testPushSumNullConstantGroupingSetsThroughUnion,ERROR,NULL,
testExpandFilterIn3Value,ERROR,NULL,
testSortUnionTranspose2,ERROR,ORDERBY,
testSortUnionTranspose3,ERROR,ORDERBY,
testTransitiveInferenceComplexPredicate,MP,,
testExpandFilterScalar,ERROR,OUTERJOIN,
testAlreadyFalseEliminatesFilter,ERROR,VALUES,
testPushMaxNullableThroughUnion,ERROR,GROUPBY,
testPullConstantThroughUnion2,EQ,,
testPullConstantThroughUnion3,MP,,can be automated
testPushProjectPastRightJoin,ERROR,OUTERJOIN,
testMergeUnionMixed,ERROR,UNION,